,Card 1,Card 2,Card 3,sums
0,10,3,2,15
1,10,8,3,21
2,7,9,5,21
3,6,1,3,10
4,2,8,7,17
5,1,10,4,15
6,2,8,1,11
7,10,5,7,22
8,7,4,5,16
9,6,9,8,23
10,4,2,9,15
11,5,10,10,25
12,10,10,10,30
13,4,6,3,13
14,10,9,1,20
15,6,10,10,26
16,10,5,4,19
17,10,10,3,23
18,9,10,5,24
19,1,8,8,17
20,10,10,5,25
21,10,7,9,26
22,2,3,7,12
23,1,1,10,12
24,7,1,3,11
25,8,8,4,20
26,2,10,2,14
27,10,6,5,21
28,10,7,4,21
29,4,9,6,19
30,6,3,2,11
31,6,10,9,25
32,5,4,10,19
33,10,9,4,23
34,10,7,10,27
35,3,3,7,13
36,8,10,8,26
37,4,9,10,23
38,2,6,2,10
39,2,10,1,13
40,7,1,8,16
41,10,10,10,30
42,5,9,6,20
43,1,6,5,12
44,3,3,2,8
45,10,4,10,24
46,6,8,5,19
47,7,9,1,17
48,5,8,4,17
49,3,1,8,12
50,3,7,10,20
51,5,8,9,22
52,10,2,6,18
53,10,7,9,26
54,7,3,2,12
55,4,5,10,19
56,10,7,6,23
57,10,5,1,16
58,10,3,9,22
59,10,9,4,23
60,4,10,2,16
61,1,10,6,17
62,6,10,1,17
63,8,10,2,20
64,5,9,5,19
65,3,10,7,20
66,8,4,1,13
67,4,10,6,20
68,10,10,9,29
69,1,9,2,12
70,10,2,5,17
71,10,10,4,24
72,3,10,7,20
73,8,2,1,11
74,8,6,10,24
75,4,9,10,23
76,5,10,6,21
77,10,7,2,19
78,8,3,1,12
79,3,6,7,16
80,8,9,1,18
81,10,10,6,26
82,1,3,10,14
83,3,8,10,21
84,6,4,8,18
85,2,4,10,16
86,5,10,3,18
87,10,10,5,25
88,1,2,4,7
89,9,7,10,26
90,2,7,8,17
91,6,7,2,15
92,9,1,9,19
93,10,4,5,19
94,6,10,10,26
95,5,7,3,15
96,6,4,7,17
97,8,1,5,14
98,10,10,2,22
99,3,4,8,15
100,10,2,8,20
101,7,1,6,14
102,3,8,5,16
103,3,9,5,17
104,10,9,4,23
105,2,2,7,11
106,10,3,9,22
107,4,10,10,24
108,7,10,9,26
109,6,10,6,22
110,10,1,10,21
111,10,1,5,16
112,8,9,8,25
113,3,10,6,19
114,10,4,1,15
115,10,2,2,14
116,4,10,3,17
117,9,10,5,24
118,6,9,10,25
119,3,9,10,22
120,7,7,10,24
121,10,1,7,18
122,5,5,6,16
123,6,1,1,8
124,2,3,7,12
125,2,8,4,14
126,5,10,10,25
127,4,10,8,22
128,7,2,4,13
129,10,7,9,26
130,4,10,10,24
131,3,5,3,11
132,10,2,1,13
133,1,10,10,21
134,5,8,9,22
135,8,1,3,12
136,9,10,6,25
137,5,10,5,20
138,2,10,2,14
139,8,10,1,19
140,7,6,8,21
141,10,6,3,19
142,10,4,6,20
143,7,9,4,20
144,2,7,8,17
145,5,10,1,16
146,10,9,10,29
147,10,3,7,20
148,9,5,6,20
149,10,3,10,23
150,5,9,4,18
151,9,8,6,23
152,7,4,2,13
153,2,3,8,13
154,1,4,4,9
155,3,10,10,23
156,10,6,2,18
157,6,7,10,23
158,8,5,1,14
159,1,10,10,21
160,3,4,10,17
161,3,10,7,20
162,2,10,1,13
163,4,10,2,16
164,9,4,10,23
165,10,6,8,24
166,5,1,10,16
167,6,5,10,21
168,10,9,8,27
169,8,5,4,17
170,8,3,9,20
171,2,10,6,18
172,7,7,7,21
173,1,10,10,21
174,5,1,2,8
175,6,9,3,18
176,5,10,6,21
177,5,2,4,11
178,1,2,7,10
179,2,6,3,11
180,7,8,9,24
181,2,6,10,18
182,1,8,5,14
183,3,10,6,19
184,3,10,7,20
185,4,10,10,24
186,9,5,4,18
187,10,10,8,28
188,10,9,7,26
189,10,10,9,29
190,3,10,1,14
191,8,4,1,13
192,5,1,6,12
193,2,3,10,15
194,8,8,4,20
195,1,3,6,10
196,10,10,7,27
197,3,10,10,23
198,9,7,10,26
199,4,10,10,24
200,4,8,9,21
201,5,6,2,13
202,9,10,6,25
203,10,10,7,27
204,2,1,1,4
205,8,9,5,22
206,4,3,7,14
207,10,2,5,17
208,9,2,10,21
209,10,4,6,20
210,10,8,3,21
211,8,3,7,18
212,10,10,2,22
213,5,1,3,9
214,10,9,10,29
215,2,1,10,13
216,10,10,1,21
217,6,1,5,12
218,9,4,10,23
219,2,3,7,12
220,7,8,9,24
221,10,4,8,22
222,7,5,6,18
223,6,4,5,15
224,10,7,3,20
225,2,10,4,16
226,10,6,8,24
227,3,8,7,18
228,5,10,3,18
229,5,9,10,24
230,4,9,5,18
231,2,2,7,11
232,10,3,1,14
233,4,10,6,20
234,9,9,1,19
235,7,10,6,23
236,5,4,2,11
237,8,1,10,19
238,1,10,6,17
239,10,8,10,28
240,7,3,7,17
241,10,3,10,23
242,4,1,8,13
243,5,6,8,19
244,10,5,4,19
245,10,10,3,23
246,5,4,6,15
247,2,9,3,14
248,2,6,10,18
249,7,2,10,19
250,10,4,8,22
251,1,5,1,7
252,7,6,1,14
253,10,10,9,29
254,9,2,8,19
255,10,10,9,29
256,7,6,6,19
257,1,10,4,15
258,4,6,3,13
259,10,10,10,30
260,7,2,3,12
261,1,10,10,21
262,7,9,10,26
263,4,5,10,19
264,10,10,9,29
265,5,5,1,11
266,2,5,9,16
267,9,3,3,15
268,6,10,8,24
269,8,7,4,19
270,2,1,8,11
271,8,10,2,20
272,3,1,7,11
273,10,7,9,26
274,3,6,3,12
275,5,10,4,19
276,10,1,9,20
277,9,5,4,18
278,1,9,6,16
279,2,8,1,11
280,10,10,7,27
281,10,6,4,20
282,10,10,8,28
283,7,5,4,16
284,10,8,10,28
285,2,2,3,7
286,8,5,6,19
287,10,10,2,22
288,10,5,6,21
289,7,5,7,19
290,1,9,6,16
291,5,1,4,10
292,8,10,6,24
293,4,10,8,22
294,10,10,6,26
295,2,7,9,18
296,5,4,3,12
297,10,8,2,20
298,1,10,2,13
299,8,4,7,19
300,3,10,1,14
301,3,10,9,22
302,10,2,10,22
303,10,3,9,22
304,2,3,6,11
305,1,10,9,20
306,5,9,1,15
307,8,3,8,19
308,5,4,10,19
309,3,5,10,18
310,10,9,9,28
311,10,7,10,27
312,10,1,6,17
313,2,2,10,14
314,10,6,4,20
315,7,7,6,20
316,3,1,10,14
317,10,5,10,25
318,8,4,7,19
319,2,4,8,14
320,10,10,3,23
321,1,10,2,13
322,6,1,3,10
323,4,1,5,10
324,2,10,4,16
325,10,7,7,24
326,6,9,8,23
327,6,3,9,18
328,10,3,5,18
329,10,8,6,24
330,7,10,9,26
331,10,10,8,28
332,1,8,9,18
333,7,4,5,16
334,4,10,5,19
335,2,2,10,14
336,7,10,8,25
337,3,4,6,13
338,10,8,9,27
339,4,7,8,19
340,2,3,1,6
341,10,7,9,26
342,10,10,2,22
343,10,10,1,21
344,6,10,5,21
345,2,5,1,8
346,10,10,6,26
347,3,5,4,12
348,10,7,8,25
349,3,6,4,13
350,9,9,1,19
351,2,10,5,17
352,7,3,6,16
353,10,2,1,13
354,3,2,10,15
355,5,10,9,24
356,8,4,2,14
357,1,3,10,14
358,10,1,4,15
359,10,8,6,24
360,9,7,7,23
361,4,5,5,14
362,10,1,10,21
363,6,5,8,19
364,3,10,8,21
365,2,4,9,15
366,7,9,10,26
367,10,6,10,26
368,2,3,7,12
369,2,10,8,20
370,5,6,10,21
371,9,8,8,25
372,6,6,10,22
373,5,1,7,13
374,9,10,3,22
375,10,5,10,25
376,10,1,8,19
377,10,6,10,26
378,9,9,4,22
379,7,4,7,18
380,10,3,4,17
381,10,2,5,17
382,3,2,10,15
383,4,1,1,6
384,6,10,8,24
385,5,7,10,22
386,8,5,10,23
387,4,7,10,21
388,10,3,10,23
389,7,2,1,10
390,10,7,8,25
391,6,1,9,16
392,10,9,4,23
393,2,9,1,12
394,5,4,3,12
395,10,10,10,30
396,2,6,6,14
397,10,4,8,22
398,9,1,3,13
399,2,3,5,10
400,1,5,9,15
401,10,2,4,16
402,9,9,9,27
403,3,8,6,17
404,7,2,4,13
405,2,10,4,16
406,10,7,10,27
407,6,7,10,23
408,4,5,1,10
409,10,10,3,23
410,7,10,5,22
411,10,8,3,21
412,6,10,6,22
413,10,2,1,13
414,8,1,5,14
415,10,3,8,21
416,8,9,8,25
417,10,4,3,17
418,9,2,10,21
419,9,3,7,19
420,4,10,5,19
421,7,10,6,23
422,8,4,5,17
423,10,1,7,18
424,5,5,10,20
425,1,10,10,21
426,9,10,2,21
427,8,2,10,20
428,7,6,3,16
429,10,6,6,22
430,10,1,3,14
431,1,2,4,7
432,4,2,10,16
433,10,4,5,19
434,2,10,6,18
435,8,1,5,14
436,10,9,7,26
437,9,3,9,21
438,10,6,3,19
439,10,4,7,21
440,6,4,7,17
441,1,1,10,12
442,5,10,6,21
443,1,3,8,12
444,10,10,10,30
445,8,2,9,19
446,5,3,10,18
447,8,2,7,17
448,6,8,10,24
449,10,7,9,26
450,2,6,9,17
451,10,4,7,21
452,3,7,9,19
453,10,7,10,27
454,4,8,4,16
455,6,3,8,17
456,5,5,1,11
457,2,3,6,11
458,1,10,2,13
459,5,10,3,18
460,10,4,10,24
461,10,5,10,25
462,9,8,1,18
463,2,1,10,13
464,8,2,10,20
465,4,2,10,16
466,4,5,10,19
467,1,7,3,11
468,9,10,3,22
469,7,10,2,19
470,10,6,2,18
471,10,6,1,17
472,9,7,10,26
473,3,4,1,8
474,5,9,10,24
475,6,9,1,16
476,10,3,6,19
477,5,5,4,14
478,10,8,10,28
479,7,8,8,23
480,4,2,8,14
481,8,7,1,16
482,3,6,10,19
483,10,10,10,30
484,4,10,3,17
485,2,5,5,12
486,5,1,2,8
487,5,9,3,17
488,9,4,7,20
489,10,9,1,20
490,10,6,10,26
491,3,6,4,13
492,8,10,2,20
493,1,9,10,20
494,10,7,7,24
495,8,6,10,24
496,3,1,6,10
497,1,6,10,17
498,1,2,7,10
499,2,5,2,9
500,4,10,10,24
501,9,5,10,24
502,6,4,9,19
503,8,5,9,22
504,8,8,5,21
505,2,10,8,20
506,3,7,10,20
507,4,6,10,20
508,10,9,10,29
509,7,3,4,14
510,1,10,7,18
511,10,3,10,23
512,6,10,8,24
513,10,8,10,28
514,5,8,8,21
515,1,10,1,12
516,4,4,5,13
517,7,1,10,18
518,6,3,10,19
519,9,10,4,23
520,9,7,1,17
521,10,9,5,24
522,3,2,10,15
523,7,2,6,15
524,10,6,2,18
525,10,7,3,20
526,9,10,2,21
527,3,4,5,12
528,8,1,10,19
529,10,3,6,19
530,10,10,3,23
531,2,3,7,12
532,10,1,4,15
533,5,5,6,16
534,4,7,9,20
535,10,7,3,20
536,9,1,4,14
537,4,7,1,12
538,8,10,6,24
539,8,10,10,28
540,10,2,10,22
541,10,9,8,27
542,9,5,6,20
543,2,2,5,9
544,7,10,10,27
545,6,9,7,22
546,10,3,4,17
547,5,10,7,22
548,2,8,4,14
549,10,3,10,23
550,9,10,10,29
551,6,5,1,12
552,3,2,10,15
553,5,1,6,12
554,2,5,6,13
555,10,8,1,19
556,9,4,8,21
557,10,2,8,20
558,1,3,7,11
559,9,10,4,23
560,10,3,1,14
561,6,10,4,20
562,9,1,9,19
563,3,6,4,13
564,2,2,10,14
565,7,10,1,18
566,10,8,5,23
567,5,3,6,14
568,7,5,9,21
569,10,10,8,28
570,5,2,10,17
571,7,3,2,12
572,10,8,1,19
573,7,10,4,21
574,10,10,9,29
575,8,4,6,18
576,10,8,3,21
577,7,5,10,22
578,6,1,2,9
579,5,9,10,24
580,10,1,9,20
581,10,3,10,23
582,6,4,2,12
583,3,8,1,12
584,4,5,10,19
585,6,10,10,26
586,4,2,2,8
587,9,8,7,24
588,8,7,4,19
589,3,1,10,14
590,6,10,10,26
591,9,7,5,21
592,10,10,8,28
593,10,6,9,25
594,4,5,1,10
595,10,1,2,13
596,4,6,10,20
597,2,8,5,15
598,8,10,6,24
599,9,7,1,17
600,10,10,10,30
601,10,3,2,15
602,9,10,7,26
603,3,4,9,16
604,3,8,4,15
605,7,5,3,15
606,2,10,5,17
607,1,7,6,14
608,10,3,7,20
609,10,3,1,14
610,10,1,8,19
611,9,3,5,17
612,7,4,10,21
613,1,9,9,19
614,10,5,1,16
615,2,2,10,14
616,4,7,6,17
617,8,5,10,23
618,8,6,2,16
619,7,6,10,23
620,6,9,5,20
621,8,3,10,21
622,4,10,4,18
623,2,10,10,22
624,3,7,1,11
625,9,10,3,22
626,4,2,5,11
627,6,9,4,19
628,3,7,1,11
629,2,10,6,18
630,10,2,10,22
631,5,10,10,25
632,9,8,6,23
633,10,2,8,20
634,6,8,5,19
635,4,9,10,23
636,7,1,1,9
637,5,10,4,19
638,10,10,8,28
639,3,7,10,20
640,5,5,2,12
641,6,1,4,11
642,2,3,9,14
643,3,10,1,14
644,10,1,3,14
645,8,10,4,22
646,7,4,7,18
647,10,10,4,24
648,8,2,7,17
649,2,9,6,17
650,8,9,10,27
651,6,8,5,19
652,10,10,7,27
653,1,10,10,21
654,10,3,10,23
655,9,6,5,20
656,1,5,6,12
657,5,7,3,15
658,2,4,10,16
659,10,9,10,29
660,1,10,3,14
661,3,2,8,13
662,10,2,2,14
663,10,10,8,28
664,7,10,9,26
665,10,1,10,21
666,9,9,5,23
667,6,6,4,16
668,10,1,7,18
669,8,6,8,22
670,4,10,4,18
671,3,5,7,15
672,4,6,10,20
673,4,5,10,19
674,8,1,2,11
675,1,6,10,17
676,7,10,1,18
677,2,3,7,12
678,7,5,2,14
679,3,5,10,18
680,10,6,9,25
681,9,4,4,17
682,5,10,8,23
683,7,10,10,27
684,10,9,10,29
685,3,3,9,15
686,10,8,6,24
687,8,2,1,11
688,6,10,5,21
689,10,10,5,25
690,2,3,3,8
691,10,1,10,21
692,5,6,3,14
693,8,7,2,17
694,8,10,2,20
695,7,6,10,23
696,9,10,4,23
697,4,1,9,14
698,3,4,9,16
699,10,4,5,19
700,6,9,7,22
701,1,10,8,19
702,2,10,7,19
703,8,1,10,19
704,10,10,8,28
705,8,6,1,15
706,10,4,2,16
707,5,2,3,10
708,10,10,5,25
709,9,10,8,27
710,10,5,7,22
711,8,3,4,15
712,10,6,9,25
713,1,4,2,7
714,10,3,4,17
715,1,10,6,17
716,3,10,6,19
717,7,1,7,15
718,9,10,5,24
719,7,2,9,18
720,10,10,7,27
721,8,10,1,19
722,1,3,10,14
723,2,2,9,13
724,8,7,6,21
725,10,2,5,17
726,9,1,9,19
727,6,5,4,15
728,7,7,8,22
729,2,10,10,22
730,4,3,5,12
731,6,4,3,13
732,10,8,10,28
733,6,4,3,13
734,10,1,9,20
735,10,5,10,25
736,3,5,5,13
737,3,5,8,16
738,2,10,4,16
739,1,10,8,19
740,10,6,7,23
741,1,4,10,15
742,9,4,10,23
743,9,6,6,21
744,2,2,10,14
745,9,6,10,25
746,2,5,7,14
747,4,10,10,24
748,10,8,7,25
749,10,3,1,14
750,7,3,10,20
751,8,9,1,18
752,7,2,8,17
753,10,8,1,19
754,10,10,3,23
755,9,2,9,20
756,7,8,10,25
757,2,6,5,13
758,10,9,9,28
759,6,6,10,22
760,5,4,10,19
761,3,10,1,14
762,10,4,3,17
763,4,10,5,19
764,6,4,1,11
765,5,7,2,14
766,7,3,1,11
767,10,8,10,28
768,6,4,1,11
769,5,6,10,21
770,10,7,6,23
771,3,10,9,22
772,10,2,8,20
773,6,1,9,16
774,7,3,5,15
775,10,2,10,22
776,10,10,4,24
777,2,4,7,13
778,7,1,9,17
779,10,4,8,22
780,5,9,2,16
781,10,3,8,21
782,10,10,5,25
783,1,8,3,12
784,6,10,10,26
785,2,8,1,11
786,7,10,5,22
787,8,1,6,15
788,4,9,7,20
789,9,4,5,18
790,9,10,1,20
791,10,6,3,19
792,1,2,10,13
793,6,7,8,21
794,10,8,10,28
795,5,3,2,10
796,10,10,4,24
797,10,4,5,19
798,10,7,3,20
799,9,3,2,14
800,9,10,4,23
801,3,3,8,14
802,9,10,10,29
803,4,6,2,12
804,10,10,3,23
805,10,1,5,16
806,10,8,8,26
807,6,4,7,17
808,7,9,9,25
809,5,2,2,9
810,1,10,1,12
811,10,4,8,22
812,10,2,7,19
813,3,1,5,9
814,7,6,5,18
815,10,6,10,26
816,1,6,7,14
817,3,10,8,21
818,5,1,8,14
819,10,3,2,15
820,5,6,7,18
821,10,2,10,22
822,9,10,2,21
823,7,10,10,27
824,4,3,9,16
825,4,5,3,12
826,6,10,2,18
827,4,1,4,9
828,10,9,8,27
829,7,5,8,20
830,9,6,10,25
831,10,1,10,21
832,10,3,3,16
833,5,1,10,16
834,3,6,8,17
835,1,5,9,15
836,10,2,1,13
837,8,2,8,18
838,6,5,6,17
839,10,4,4,18
840,8,10,10,28
841,9,10,4,23
842,10,9,2,21
843,7,7,1,15
844,5,7,10,22
845,7,2,3,12
846,10,4,9,23
847,6,10,10,26
848,4,3,10,17
849,10,8,7,25
850,9,2,10,21
851,8,6,3,17
852,7,2,10,19
853,8,10,3,21
854,7,6,2,15
855,4,4,5,13
856,6,10,10,26
857,9,8,3,20
858,1,10,10,21
859,7,1,6,14
860,5,9,9,23
861,2,1,4,7
862,10,10,5,25
863,1,10,5,16
864,1,9,8,18
865,7,10,2,19
866,10,4,3,17
867,5,2,9,16
868,6,6,7,19
869,7,10,2,19
870,5,9,7,21
871,10,6,4,20
872,1,8,1,10
873,5,3,8,16
874,10,4,2,16
875,10,5,9,24
876,10,1,10,21
877,3,6,10,19
878,10,10,10,30
879,3,4,8,15
880,10,2,10,22
881,2,5,9,16
882,6,6,4,16
883,4,3,10,17
884,3,1,7,11
885,10,7,9,26
886,1,10,3,14
887,8,10,10,28
888,10,9,3,22
889,4,5,10,19
890,6,6,1,13
891,9,4,1,14
892,5,8,10,23
893,2,5,8,15
894,10,7,10,27
895,7,8,2,17
896,10,7,6,23
897,10,8,5,23
898,6,7,8,21
899,10,10,2,22
900,2,10,3,15
901,5,3,10,18
902,2,3,7,12
903,10,10,2,22
904,9,1,6,16
905,10,9,1,20
906,5,4,5,14
907,6,1,3,10
908,10,1,10,21
909,10,9,4,23
910,9,7,8,24
911,4,8,4,16
912,5,3,7,15
913,8,10,10,28
914,6,5,5,16
915,9,1,2,12
916,7,10,5,22
917,8,3,10,21
918,10,1,2,13
919,6,9,2,17
920,8,6,10,24
921,10,7,4,21
922,4,10,9,23
923,10,9,10,29
924,4,1,3,8
925,8,1,2,11
926,6,10,3,19
927,7,10,4,21
928,4,10,1,15
929,10,9,10,29
930,10,2,9,21
931,3,7,10,20
932,9,10,5,24
933,2,1,6,9
934,10,8,6,24
935,7,10,3,20
936,1,9,8,18
937,5,8,7,20
938,5,7,2,14
939,4,6,10,20
940,5,1,3,9
941,10,3,6,19
942,4,8,10,22
943,2,4,10,16
944,9,10,1,20
945,5,10,4,19
946,8,6,10,24
947,6,8,9,23
948,6,1,1,8
949,3,4,9,16
950,10,10,3,23
951,10,2,8,20
952,2,10,1,13
953,8,7,10,25
954,9,7,10,26
955,2,5,10,17
956,4,3,7,14
957,5,6,7,18
958,3,10,5,18
959,4,10,2,16
960,10,10,4,24
961,10,7,10,27
962,8,9,10,27
963,3,9,5,17
964,10,7,7,24
965,1,3,1,5
966,9,10,5,24
967,6,10,5,21
968,8,10,6,24
969,9,10,2,21
970,2,2,10,14
971,8,4,6,18
972,6,4,5,15
973,3,3,1,7
974,1,4,2,7
975,7,8,10,25
976,5,10,3,18
977,10,1,10,21
978,7,2,10,19
979,8,4,5,17
980,2,1,4,7
981,10,10,9,29
982,7,8,5,20
983,3,10,10,23
984,2,10,9,21
985,9,9,10,28
986,1,7,3,11
987,2,10,4,16
988,6,1,10,17
989,6,8,5,19
990,3,4,8,15
991,6,6,7,19
992,10,2,9,21
993,1,10,4,15
994,2,10,3,15
995,1,6,3,10
996,1,10,5,16
997,10,10,9,29
998,10,8,9,27
999,6,7,8,21
1000,10,2,5,17
1001,10,2,5,17
1002,4,4,3,11
1003,1,7,10,18
1004,6,7,5,18
1005,7,6,8,21
1006,3,10,9,22
1007,4,10,8,22
1008,10,5,7,22
1009,5,10,10,25
1010,2,6,9,17
1011,6,10,4,20
1012,6,4,4,14
1013,3,7,5,15
1014,10,10,9,29
1015,8,8,10,26
1016,10,4,3,17
1017,10,7,7,24
1018,2,3,10,15
1019,9,5,6,20
1020,10,3,8,21
1021,1,1,2,4
1022,1,8,10,19
1023,2,9,1,12
1024,3,2,10,15
1025,10,2,6,18
1026,10,6,7,23
1027,10,7,9,26
1028,4,10,5,19
1029,1,8,5,14
1030,10,10,3,23
1031,9,9,10,28
1032,4,5,1,10
1033,8,6,10,24
1034,5,3,4,12
1035,6,10,8,24
1036,10,4,2,16
1037,1,1,3,5
1038,2,7,8,17
1039,9,10,7,26
1040,2,9,7,18
1041,6,9,10,25
1042,3,3,10,16
1043,10,3,7,20
1044,4,5,1,10
1045,10,4,1,15
1046,5,6,8,19
1047,10,7,6,23
