,Card 1,Card 2,Card 3,sums
1048,2,10,10,22
1049,9,10,4,23
1050,5,7,2,14
1051,10,10,1,21
1052,10,2,6,18
1053,3,1,4,8
1054,8,9,8,25
1055,8,5,10,23
1056,5,10,1,16
1057,9,3,5,17
1058,1,4,10,15
1059,10,2,10,22
1060,10,10,10,30
1061,2,1,7,10
1062,6,6,2,14
1063,5,8,9,22
1064,10,5,4,19
1065,2,1,10,13
1066,3,3,7,13
1067,8,9,6,23
1068,6,10,8,24
1069,4,7,3,14
1070,7,8,10,25
1071,4,9,10,23
1072,6,9,10,25
1073,10,4,1,15
1074,3,6,5,14
1075,1,2,10,13
1076,10,2,7,19
1077,8,7,3,18
1078,10,5,8,23
1079,2,1,4,7
1080,1,6,7,14
1081,7,9,3,19
1082,10,10,4,24
1083,9,4,8,21
1084,10,6,5,21
1085,5,3,8,16
1086,10,10,2,22
1087,9,10,10,29
1088,8,10,7,25
1089,10,6,10,26
1090,9,4,7,20
1091,4,3,10,17
1092,1,10,2,13
1093,8,5,5,18
1094,3,1,2,6
1095,10,10,2,22
1096,10,10,7,27
1097,10,9,2,21
1098,4,6,6,16
1099,3,3,5,11
1100,5,9,4,18
1101,1,9,1,11
1102,7,8,8,23
1103,10,10,6,26
1104,3,10,8,21
1105,10,1,7,18
1106,6,10,7,23
1107,3,6,10,19
1108,10,4,1,15
1109,6,9,8,23
1110,4,10,5,19
1111,10,8,7,25
1112,9,2,10,21
1113,3,5,8,16
1114,6,10,5,21
1115,10,9,2,21
1116,7,10,9,26
1117,1,2,10,13
1118,2,5,4,11
1119,1,3,4,8
1120,10,8,2,20
1121,5,3,10,18
1122,8,9,2,19
1123,4,1,1,6
1124,1,10,9,20
1125,10,7,4,21
1126,7,6,4,17
1127,7,3,4,14
1128,10,7,10,27
1129,10,9,6,25
1130,6,3,5,14
1131,8,10,10,28
1132,9,6,10,25
1133,3,2,5,10
1134,10,5,8,23
1135,1,2,10,13
1136,6,8,10,24
1137,6,3,10,19
1138,1,2,3,6
1139,2,5,3,10
1140,8,9,10,27
1141,1,7,7,15
1142,9,10,10,29
1143,4,10,10,24
1144,10,1,4,15
1145,5,10,2,17
1146,10,8,6,24
1147,8,5,4,17
1148,2,10,7,19
1149,3,5,6,14
1150,1,10,7,18
1151,9,4,9,22
1152,10,10,1,21
1153,3,6,4,13
1154,2,10,10,22
1155,3,2,3,8
1156,5,7,4,16
1157,7,10,3,20
1158,8,4,8,20
1159,10,10,4,24
1160,10,9,9,28
1161,6,1,5,12
1162,8,5,5,18
1163,8,2,6,16
1164,7,10,7,24
1165,2,6,9,17
1166,10,10,10,30
1167,1,9,1,11
1168,10,5,6,21
1169,6,7,5,18
1170,6,10,9,25
1171,2,2,4,8
1172,8,1,9,18
1173,7,7,10,24
1174,10,10,1,21
1175,10,6,9,25
1176,5,3,10,18
1177,9,3,10,22
1178,4,2,10,16
1179,1,8,3,12
1180,8,8,2,18
1181,4,5,10,19
1182,10,10,3,23
1183,4,1,7,12
1184,6,5,5,16
1185,10,10,4,24
1186,7,2,3,12
1187,1,7,10,18
1188,9,8,5,22
1189,7,2,6,15
1190,5,10,4,19
1191,4,6,8,18
1192,10,4,10,24
1193,1,8,3,12
1194,9,2,8,19
1195,10,10,10,30
1196,7,3,9,19
1197,1,10,1,12
1198,3,10,9,22
1199,10,2,6,18
1200,1,2,10,13
1201,10,6,8,24
1202,2,5,6,13
1203,3,2,10,15
1204,9,8,10,27
1205,7,1,3,11
1206,10,10,10,30
1207,10,1,10,21
1208,7,4,6,17
1209,7,2,5,14
1210,8,9,7,24
1211,6,3,10,19
1212,4,4,5,13
1213,10,8,10,28
1214,9,3,5,17
1215,1,9,4,14
1216,6,10,10,26
1217,1,3,3,7
1218,7,10,2,19
1219,5,3,4,12
1220,8,6,10,24
1221,7,5,9,21
1222,8,7,1,16
1223,2,10,5,17
1224,6,1,9,16
1225,2,2,4,8
1226,7,8,10,25
1227,10,9,10,29
1228,4,9,8,21
1229,1,10,6,17
1230,4,10,10,24
1231,3,10,5,18
1232,5,10,10,25
1233,6,10,10,26
1234,6,3,7,16
1235,5,5,7,17
1236,2,2,10,14
1237,8,10,6,24
1238,9,3,8,20
1239,1,4,3,8
1240,10,9,8,27
1241,9,4,4,17
1242,5,7,2,14
1243,8,1,4,13
1244,10,1,2,13
1245,3,10,7,20
1246,10,6,10,26
1247,9,1,10,20
1248,4,10,10,24
1249,10,7,5,22
1250,8,6,10,24
1251,7,4,1,12
1252,2,7,9,18
1253,1,5,10,16
1254,3,3,2,8
1255,10,9,3,22
1256,8,6,1,15
1257,2,9,7,18
1258,10,10,8,28
1259,3,5,10,18
1260,6,10,4,20
1261,9,1,10,20
1262,2,8,4,14
1263,5,6,10,21
1264,6,4,9,19
1265,7,4,10,21
1266,10,8,9,27
1267,10,6,5,21
1268,5,1,2,8
1269,1,4,3,8
1270,3,1,7,11
1271,8,7,3,18
1272,10,10,10,30
1273,4,10,2,16
1274,10,9,10,29
1275,1,6,5,12
1276,2,5,10,17
1277,7,10,9,26
1278,8,6,10,24
1279,2,3,8,13
1280,3,1,7,11
1281,4,10,3,17
1282,5,10,8,23
1283,2,2,10,14
1284,6,8,7,21
1285,10,3,9,22
1286,9,7,1,17
1287,9,3,5,17
1288,10,8,1,19
1289,6,10,7,23
1290,6,10,9,25
1291,10,6,10,26
1292,10,4,10,24
1293,4,2,1,7
1294,2,5,8,15
1295,5,4,10,19
1296,10,7,4,21
1297,10,4,10,24
1298,5,4,8,17
1299,2,9,6,17
1300,8,3,7,18
1301,10,9,6,25
1302,10,10,2,22
1303,3,4,6,13
1304,8,5,10,23
1305,5,2,10,17
1306,1,10,10,21
1307,1,2,3,6
1308,3,7,8,18
1309,10,9,10,29
1310,1,5,6,12
1311,7,1,9,17
1312,2,10,1,13
1313,7,2,10,19
1314,9,10,10,29
1315,5,1,10,16
1316,4,9,4,17
1317,10,2,6,18
1318,10,3,5,18
1319,6,10,10,26
1320,8,8,9,25
1321,4,8,1,13
1322,3,10,10,23
1323,7,2,7,16
1324,10,9,7,26
1325,1,3,4,8
1326,6,5,5,16
1327,3,6,8,17
1328,8,4,2,14
1329,1,10,5,16
1330,1,7,10,18
1331,6,8,9,23
1332,4,9,2,15
1333,5,10,10,25
1334,9,10,10,29
1335,3,3,6,12
1336,3,4,4,11
1337,6,1,6,13
1338,1,10,8,19
1339,2,9,7,18
1340,7,8,2,17
1341,3,5,7,15
1342,5,10,10,25
1343,10,10,10,30
1344,3,7,4,14
1345,3,1,10,14
1346,5,9,9,23
1347,9,10,3,22
1348,2,8,10,20
1349,6,8,3,17
1350,7,10,4,21
1351,9,10,1,20
1352,5,5,2,12
1353,4,8,8,20
1354,7,10,10,27
1355,2,1,10,13
1356,7,10,6,23
1357,4,2,10,16
1358,1,6,6,13
1359,5,10,10,25
1360,10,7,7,24
1361,10,6,5,21
1362,3,9,3,15
1363,4,8,10,22
1364,7,10,9,26
1365,5,4,3,12
1366,4,8,2,14
1367,8,10,9,27
1368,1,2,10,13
1369,8,2,10,20
1370,3,4,10,17
1371,10,6,5,21
1372,10,6,5,21
1373,2,10,6,18
1374,1,1,7,9
1375,1,10,9,20
1376,9,7,10,26
1377,10,7,8,25
1378,5,10,3,18
1379,1,9,5,15
1380,8,1,3,12
1381,10,3,5,18
1382,3,10,10,23
1383,1,10,10,21
1384,10,5,10,25
1385,2,1,6,9
1386,4,10,4,18
1387,9,6,8,23
1388,10,6,6,22
1389,8,2,2,12
1390,4,2,9,15
1391,7,4,7,18
1392,9,9,9,27
1393,2,10,7,19
1394,10,1,1,12
1395,10,1,5,16
1396,5,4,10,19
1397,3,10,2,15
1398,4,6,1,11
1399,4,8,7,19
1400,3,5,6,14
1401,10,10,8,28
1402,8,3,10,21
1403,9,7,6,22
1404,10,5,4,19
1405,3,2,2,7
1406,8,10,10,28
1407,10,6,7,23
1408,10,3,5,18
1409,4,5,2,11
1410,6,4,7,17
1411,3,10,10,23
1412,1,2,7,10
1413,8,5,10,23
1414,9,9,8,26
1415,1,10,10,21
1416,7,9,9,25
1417,6,10,5,21
1418,3,10,8,21
1419,7,10,8,25
1420,4,10,10,24
1421,1,4,10,15
1422,2,3,1,6
1423,6,6,2,14
1424,10,6,10,26
1425,10,1,9,20
1426,4,8,5,17
1427,7,2,7,16
1428,7,9,1,17
1429,10,3,4,17
1430,5,10,6,21
1431,2,6,10,18
1432,1,4,10,15
1433,2,7,10,19
1434,1,10,5,16
1435,8,8,2,18
1436,9,4,3,16
1437,3,10,8,21
1438,6,10,5,21
1439,3,9,10,22
1440,2,10,6,18
1441,10,10,10,30
1442,3,2,10,15
1443,10,10,6,26
1444,7,9,6,22
1445,3,5,5,13
1446,4,6,10,20
1447,8,1,8,17
1448,10,5,2,17
1449,4,3,10,17
1450,1,2,9,12
1451,9,5,4,18
1452,10,3,7,20
1453,1,8,7,16
1454,1,4,10,15
1455,9,7,8,24
1456,10,4,2,16
1457,10,8,8,26
1458,8,10,10,28
1459,7,2,4,13
1460,10,4,3,17
1461,9,2,10,21
1462,9,5,7,21
1463,6,8,9,23
1464,7,10,6,23
1465,1,2,3,6
1466,3,10,4,17
1467,1,7,6,14
1468,6,10,10,26
1469,9,5,1,15
1470,10,10,1,21
1471,3,5,5,13
1472,9,3,8,20
1473,2,10,6,18
1474,1,7,1,9
1475,4,10,10,24
1476,8,2,9,19
1477,3,10,2,15
1478,5,10,6,21
1479,10,9,7,26
1480,4,10,1,15
1481,4,10,6,20
1482,5,6,1,12
1483,4,5,10,19
1484,2,5,10,17
1485,10,7,7,24
1486,3,8,8,19
1487,9,3,10,22
1488,9,8,6,23
1489,10,8,10,28
1490,10,5,4,19
1491,10,5,6,21
1492,2,10,10,22
1493,1,3,2,6
1494,4,9,10,23
1495,5,10,7,22
1496,1,2,1,4
1497,9,8,8,25
1498,1,7,4,12
1499,3,7,6,16
1500,3,2,9,14
1501,6,10,10,26
1502,4,7,10,21
1503,5,3,10,18
1504,10,9,10,29
1505,5,5,10,20
1506,3,10,3,16
1507,10,9,7,26
1508,2,1,6,9
1509,10,5,7,22
1510,9,5,8,22
1511,10,8,1,19
1512,7,7,8,22
1513,10,4,1,15
1514,2,4,9,15
1515,3,10,3,16
1516,6,8,6,20
1517,2,1,10,13
1518,4,10,4,18
1519,2,6,10,18
1520,9,4,5,18
1521,10,10,9,29
1522,10,10,1,21
1523,10,1,2,13
1524,3,10,1,14
1525,5,2,8,15
1526,9,3,4,16
1527,2,4,1,7
1528,10,6,9,25
1529,10,8,10,28
1530,2,3,7,12
1531,5,8,7,20
1532,6,7,6,19
1533,4,6,3,13
1534,7,10,8,25
1535,10,5,10,25
1536,2,9,5,16
1537,10,4,5,19
1538,9,1,3,13
1539,10,10,8,28
1540,10,6,7,23
1541,5,10,10,25
1542,3,1,4,8
1543,4,8,7,19
1544,10,7,1,18
1545,9,2,4,15
1546,2,8,10,20
1547,3,3,10,16
1548,6,6,2,14
1549,6,9,10,25
1550,5,7,1,13
1551,10,8,10,28
1552,10,7,2,19
1553,7,5,1,13
1554,10,9,9,28
1555,10,4,6,20
1556,3,10,5,18
1557,4,1,5,10
1558,10,6,8,24
1559,10,10,9,29
1560,10,7,3,20
1561,2,8,3,13
1562,6,10,9,25
1563,7,2,10,19
1564,1,10,4,15
1565,4,8,10,22
1566,1,8,3,12
1567,2,5,6,13
1568,3,3,1,7
1569,10,4,7,21
1570,7,9,8,24
1571,1,10,3,14
1572,10,8,4,22
1573,8,4,10,22
1574,7,6,5,18
1575,9,10,4,23
1576,5,5,6,16
1577,10,10,9,29
1578,1,8,7,16
1579,9,10,6,25
1580,10,10,10,30
1581,2,2,1,5
1582,6,10,2,18
1583,2,3,5,10
1584,3,5,10,18
1585,4,7,10,21
1586,2,4,1,7
1587,10,3,9,22
1588,5,10,2,17
1589,1,10,10,21
1590,8,4,3,15
1591,7,6,1,14
1592,6,7,2,15
1593,8,2,9,19
1594,10,8,3,21
1595,10,7,4,21
1596,10,5,1,16
1597,9,10,10,29
1598,8,9,5,22
1599,6,6,10,22
1600,10,7,4,21
1601,2,7,8,17
1602,9,1,10,20
1603,8,3,6,17
1604,7,10,10,27
1605,5,4,10,19
1606,10,4,1,15
1607,10,8,5,23
1608,6,1,8,15
1609,2,6,3,11
1610,1,9,3,13
1611,6,5,2,13
1612,9,10,10,29
1613,10,10,3,23
1614,5,2,4,11
1615,10,9,7,26
1616,10,4,7,21
1617,8,3,10,21
1618,10,5,5,20
1619,2,2,10,14
1620,3,3,8,14
1621,10,5,8,23
1622,6,6,10,22
1623,10,10,9,29
1624,10,7,6,23
1625,9,10,6,25
1626,4,2,1,7
1627,8,4,2,14
1628,9,3,5,17
1629,4,1,10,15
1630,10,1,7,18
1631,7,1,9,17
1632,3,10,5,18
1633,8,1,9,18
1634,6,2,1,9
1635,6,7,2,15
1636,10,9,10,29
1637,2,10,4,16
1638,6,4,10,20
1639,8,2,3,13
1640,5,7,10,22
1641,10,5,10,25
1642,4,4,1,9
1643,9,1,5,15
1644,10,3,7,20
1645,3,7,8,18
1646,6,10,10,26
1647,8,9,10,27
1648,10,8,9,27
1649,3,6,7,16
1650,4,7,10,21
1651,2,8,4,14
1652,5,9,6,20
1653,9,2,5,16
1654,10,1,10,21
1655,3,2,1,6
1656,5,1,10,16
1657,10,3,8,21
1658,10,1,10,21
1659,5,9,10,24
1660,2,7,7,16
1661,10,6,4,20
1662,3,6,4,13
1663,10,8,10,28
1664,8,2,10,20
1665,1,10,8,19
1666,9,3,6,18
1667,9,6,6,21
1668,10,1,4,15
1669,5,3,10,18
1670,2,10,7,19
1671,10,1,7,18
1672,8,10,10,28
1673,10,10,1,21
1674,8,6,4,18
1675,4,5,9,18
1676,3,5,3,11
1677,5,7,2,14
1678,7,9,10,26
1679,2,4,10,16
1680,10,10,5,25
1681,6,2,7,15
1682,3,10,10,23
1683,2,8,4,14
1684,4,1,10,15
1685,10,6,3,19
1686,4,1,6,11
1687,9,10,10,29
1688,1,7,7,15
1689,8,8,5,21
1690,5,5,6,16
1691,9,10,1,20
1692,9,10,9,28
1693,3,10,8,21
1694,3,2,7,12
1695,10,4,2,16
1696,1,4,10,15
1697,10,7,10,27
1698,10,1,3,14
1699,2,8,10,20
1700,9,3,7,19
1701,6,4,9,19
1702,2,3,8,13
1703,1,8,9,18
1704,4,2,2,8
1705,10,10,10,30
1706,6,6,6,18
1707,7,5,9,21
1708,10,10,10,30
1709,10,5,4,19
1710,3,5,8,16
1711,7,5,1,13
1712,7,10,5,22
1713,1,1,4,6
1714,10,1,9,20
1715,7,2,10,19
1716,6,5,3,14
1717,9,7,10,26
1718,10,8,10,28
1719,3,8,2,13
1720,10,5,10,25
1721,8,10,8,26
1722,9,7,10,26
1723,10,6,3,19
1724,4,4,2,10
1725,4,2,9,15
1726,10,1,5,16
1727,6,6,3,15
1728,10,10,5,25
1729,8,3,8,19
1730,2,1,5,8
1731,6,9,7,22
1732,10,5,10,25
1733,3,4,10,17
1734,8,7,10,25
1735,3,7,5,15
1736,10,2,10,22
1737,3,4,1,8
1738,7,6,4,17
1739,4,6,1,11
1740,2,6,9,17
1741,10,1,10,21
1742,10,9,10,29
1743,2,9,8,19
1744,8,10,10,28
1745,1,10,1,12
1746,10,5,7,22
1747,10,10,3,23
1748,8,8,2,18
1749,1,10,10,21
1750,6,6,10,22
1751,3,8,5,16
1752,9,4,3,16
1753,2,4,5,11
1754,6,9,7,22
1755,4,9,3,16
1756,7,10,4,21
1757,10,9,2,21
1758,7,2,10,19
1759,5,1,6,12
1760,10,8,8,26
1761,6,9,10,25
1762,10,3,10,23
1763,7,7,10,24
1764,5,3,10,18
1765,7,5,2,14
1766,9,3,1,13
1767,10,10,8,28
1768,1,6,6,13
1769,4,10,7,21
1770,8,2,9,19
1771,2,4,3,9
1772,1,4,10,15
1773,5,9,1,15
1774,5,10,4,19
1775,6,2,10,18
1776,7,10,10,27
1777,5,10,10,25
1778,1,9,9,19
1779,1,10,2,13
1780,10,10,4,24
1781,9,5,10,24
1782,8,3,2,13
1783,3,8,1,12
1784,10,2,10,22
1785,3,5,4,12
1786,3,8,7,18
1787,6,6,6,18
1788,10,8,7,25
1789,7,2,1,10
1790,5,4,10,19
1791,6,9,4,19
1792,10,1,4,15
1793,5,8,7,20
1794,10,2,10,22
1795,10,6,10,26
1796,9,10,1,20
1797,2,4,7,13
1798,6,10,8,24
1799,4,7,1,12
1800,2,5,3,10
1801,1,4,10,15
1802,3,8,10,21
1803,10,7,9,26
1804,6,8,10,24
1805,5,10,9,24
1806,2,6,3,11
1807,5,3,9,17
1808,10,6,2,18
1809,5,10,3,18
1810,8,8,4,20
1811,1,10,10,21
1812,5,9,10,24
1813,4,10,7,21
1814,5,3,6,14
1815,9,3,7,19
1816,8,5,6,19
1817,10,1,10,21
1818,10,8,2,20
1819,3,6,2,11
1820,1,7,4,12
1821,2,10,9,21
1822,1,4,7,12
1823,9,10,10,29
1824,10,10,10,30
1825,8,7,6,21
1826,5,10,10,25
1827,10,10,4,24
1828,6,6,1,13
1829,10,1,10,21
1830,2,5,8,15
1831,4,5,3,12
1832,3,1,10,14
1833,10,7,9,26
1834,7,4,9,20
1835,3,7,2,12
1836,4,2,10,16
1837,6,8,9,23
1838,9,8,3,20
1839,5,2,1,8
1840,6,9,10,25
1841,2,5,5,12
1842,9,7,5,21
1843,10,2,1,13
1844,10,8,6,24
1845,10,8,3,21
1846,1,5,1,7
1847,10,8,10,28
1848,7,3,6,16
1849,7,4,9,20
1850,2,4,2,8
1851,4,3,10,17
1852,1,7,10,18
1853,10,8,9,27
1854,4,10,10,24
1855,6,3,10,19
1856,10,2,9,21
1857,10,3,9,22
1858,10,10,3,23
1859,5,4,6,15
1860,10,6,6,22
1861,8,3,9,20
1862,5,7,2,14
1863,7,10,6,23
1864,5,7,2,14
1865,1,1,8,10
1866,10,4,1,15
1867,10,10,10,30
1868,9,4,1,14
1869,2,10,8,20
1870,7,5,3,15
1871,8,4,10,22
1872,9,8,5,22
1873,1,8,2,11
1874,7,10,1,18
1875,3,10,3,16
1876,10,1,7,18
1877,1,2,6,9
1878,5,5,10,20
1879,10,4,4,18
1880,5,2,10,17
1881,9,10,3,22
1882,6,10,7,23
1883,3,6,9,18
1884,10,4,6,20
1885,10,2,10,22
1886,10,4,8,22
1887,8,7,9,24
1888,10,7,9,26
1889,10,5,6,21
1890,5,10,10,25
1891,8,9,10,27
1892,4,4,6,14
1893,8,10,9,27
1894,7,10,10,27
1895,3,10,3,16
1896,2,2,10,14
1897,2,10,6,18
1898,7,5,4,16
1899,1,1,9,11
1900,1,2,5,8
1901,10,1,3,14
1902,8,3,4,15
1903,6,7,8,21
1904,5,10,3,18
1905,3,8,10,21
1906,1,1,9,11
1907,6,4,6,16
1908,10,2,5,17
1909,10,5,10,25
1910,8,4,1,13
1911,6,3,9,18
1912,2,2,9,13
1913,4,10,9,23
1914,10,2,6,18
1915,10,7,7,24
1916,1,7,4,12
1917,8,10,7,25
1918,5,10,10,25
1919,10,3,8,21
1920,9,2,8,19
1921,9,6,6,21
1922,10,3,1,14
1923,8,5,10,23
1924,7,10,7,24
1925,5,9,4,18
1926,4,4,10,18
1927,2,7,1,10
1928,10,10,6,26
1929,1,10,3,14
1930,10,9,8,27
1931,4,3,3,10
1932,2,8,5,15
1933,5,6,10,21
1934,10,1,7,18
1935,10,10,2,22
1936,10,9,6,25
1937,5,2,10,17
1938,5,2,10,17
1939,7,6,3,16
1940,10,10,7,27
1941,4,7,4,15
1942,5,8,6,19
1943,10,7,9,26
1944,10,10,4,24
1945,4,2,1,7
1946,9,8,1,18
1947,3,8,10,21
1948,1,2,9,12
1949,3,5,10,18
1950,3,1,6,10
1951,8,10,10,28
1952,10,5,4,19
1953,3,9,10,22
1954,10,9,8,27
1955,2,2,7,11
1956,7,6,2,15
1957,6,5,3,14
1958,1,7,5,13
1959,9,10,3,22
1960,10,8,3,21
1961,10,8,4,22
1962,6,10,10,26
1963,10,10,10,30
1964,10,2,5,17
1965,4,7,8,19
1966,9,4,1,14
1967,1,6,1,8
1968,3,1,10,14
1969,10,9,10,29
1970,3,4,6,13
1971,10,6,10,26
1972,7,7,9,23
1973,10,3,2,15
1974,1,8,6,15
1975,1,8,9,18
1976,7,4,10,21
1977,8,9,5,22
1978,8,10,5,23
1979,10,4,2,16
1980,3,10,5,18
1981,10,2,2,14
1982,6,1,7,14
1983,10,5,4,19
1984,5,8,9,22
1985,7,1,10,18
1986,4,5,1,10
1987,10,2,2,14
1988,2,10,4,16
1989,1,10,8,19
1990,1,9,7,17
1991,10,10,5,25
1992,3,10,4,17
1993,6,4,7,17
1994,9,10,6,25
1995,7,8,9,24
1996,3,10,10,23
1997,10,3,2,15
1998,6,3,5,14
1999,6,10,8,24
2000,10,3,10,23
2001,1,6,6,13
2002,10,1,4,15
2003,5,4,9,18
2004,6,10,3,19
2005,8,10,2,20
2006,9,1,10,20
2007,10,10,8,28
2008,7,7,2,16
2009,5,5,2,12
2010,10,4,10,24
2011,8,1,3,12
2012,7,10,3,20
2013,7,9,6,22
2014,10,4,9,23
2015,2,5,8,15
2016,8,10,7,25
2017,1,10,10,21
2018,6,1,4,11
2019,4,5,5,14
2020,9,3,8,20
2021,10,1,9,20
2022,10,6,7,23
2023,7,10,3,20
