,Card 1,Card 2,Card 3,sums
2024,2,10,4,16
2025,10,2,6,18
2026,5,10,10,25
2027,2,9,3,14
2028,7,2,9,18
2029,10,8,6,24
2030,4,8,3,15
2031,10,1,5,16
2032,1,10,7,18
2033,10,5,9,24
2034,2,8,6,16
2035,4,4,10,18
2036,10,8,6,24
2037,1,4,3,8
2038,10,5,10,25
2039,10,1,9,20
2040,4,10,2,16
2041,10,6,3,19
2042,2,7,1,10
2043,3,8,7,18
2044,6,5,10,21
2045,9,7,10,26
2046,8,3,2,13
2047,5,9,10,24
2048,2,3,2,7
2049,1,6,7,14
2050,8,5,1,14
2051,7,9,10,26
2052,4,10,3,17
2053,6,4,10,20
2054,9,1,5,15
2055,10,2,10,22
2056,8,6,5,19
2057,9,6,10,25
2058,7,3,4,14
2059,10,10,5,25
2060,9,2,4,15
2061,8,10,8,26
2062,7,10,1,18
2063,10,3,10,23
2064,1,8,10,19
2065,2,10,2,14
2066,9,6,10,25
2067,5,3,3,11
2068,10,9,7,26
2069,7,9,4,20
2070,4,8,10,22
2071,6,10,9,25
2072,6,10,10,26
2073,5,5,7,17
2074,6,3,7,16
2075,3,1,8,12
2076,2,10,10,22
2077,10,8,1,19
2078,5,1,4,10
2079,2,4,10,16
2080,1,1,1,3
2081,6,10,10,26
2082,10,5,10,25
2083,7,6,7,20
2084,5,2,10,17
2085,10,10,10,30
2086,4,7,6,17
2087,3,10,9,22
2088,5,10,3,18
2089,8,9,10,27
2090,1,3,8,12
2091,8,2,3,13
2092,5,4,7,16
2093,2,6,2,10
2094,8,9,9,26
2095,4,10,4,18
2096,6,9,3,18
2097,10,4,5,19
2098,1,8,2,11
2099,10,4,3,17
2100,10,3,9,22
2101,7,4,5,16
2102,7,10,6,23
2103,2,2,10,14
2104,9,8,10,27
2105,6,5,2,13
2106,1,4,10,15
2107,10,10,8,28
2108,10,1,7,18
2109,6,10,10,26
2110,5,9,8,22
2111,1,3,7,11
2112,9,9,6,24
2113,4,10,7,21
2114,6,10,4,20
2115,2,8,10,20
2116,5,10,10,25
2117,10,10,10,30
2118,3,3,3,9
2119,2,5,10,17
2120,9,6,3,18
2121,8,5,7,20
2122,1,7,2,10
2123,5,1,9,15
2124,10,10,6,26
2125,8,4,7,19
2126,4,8,1,13
2127,1,2,10,13
2128,9,6,5,20
2129,1,10,7,18
2130,3,4,10,17
2131,10,6,8,24
2132,7,1,9,17
2133,10,9,9,28
2134,1,3,5,9
2135,5,10,6,21
2136,6,10,3,19
2137,8,4,8,20
2138,2,7,5,14
2139,10,1,10,21
2140,10,2,2,14
2141,4,7,10,21
2142,2,3,8,13
2143,10,10,4,24
2144,2,9,7,18
2145,9,2,8,19
2146,4,8,1,13
2147,3,9,5,17
2148,7,6,10,23
2149,4,2,10,16
2150,6,8,1,15
2151,4,10,3,17
2152,5,7,10,22
2153,4,10,10,24
2154,1,6,5,12
2155,10,10,7,27
2156,1,3,5,9
2157,10,6,10,26
2158,3,8,2,13
2159,10,9,10,29
2160,4,10,10,24
2161,10,10,10,30
2162,8,1,2,11
2163,7,6,6,19
2164,8,8,10,26
2165,4,9,9,22
2166,3,3,2,8
2167,4,3,6,13
2168,1,8,1,10
2169,10,7,10,27
2170,9,5,6,20
2171,3,2,7,12
2172,5,1,2,8
2173,10,10,10,30
2174,5,10,4,19
2175,9,5,7,21
2176,10,7,9,26
2177,8,1,7,16
2178,3,4,6,13
2179,10,6,4,20
2180,1,10,7,18
2181,10,5,10,25
2182,9,10,9,28
2183,3,6,9,18
2184,1,8,6,15
2185,7,5,8,20
2186,10,3,5,18
2187,4,4,10,18
2188,5,2,3,10
2189,2,2,8,12
2190,10,10,1,21
2191,10,2,10,22
2192,10,1,4,15
2193,10,2,5,17
2194,10,1,10,21
2195,8,2,10,20
2196,5,2,6,13
2197,9,4,4,17
2198,8,10,10,28
2199,3,6,6,15
2200,10,7,9,26
2201,5,1,5,11
2202,10,7,1,18
2203,7,8,10,25
2204,8,2,3,13
2205,7,6,4,17
2206,9,9,3,21
2207,10,10,3,23
2208,7,4,5,16
2209,7,3,2,12
2210,10,10,10,30
2211,6,9,10,25
2212,4,5,5,14
2213,4,1,4,9
2214,10,8,10,28
2215,10,9,7,26
2216,8,10,9,27
2217,1,1,6,8
2218,2,3,5,10
2219,6,2,10,18
2220,10,7,6,23
2221,10,3,2,15
2222,3,9,10,22
2223,8,8,1,17
2224,5,10,1,16
2225,5,10,10,25
2226,1,10,5,16
2227,10,6,6,22
2228,8,9,3,20
2229,2,8,3,13
2230,7,6,4,17
2231,3,9,4,16
2232,7,2,1,10
2233,4,8,1,13
2234,10,10,9,29
2235,10,10,10,30
2236,10,2,10,22
2237,3,8,5,16
2238,6,9,4,19
2239,7,7,2,16
2240,3,9,3,15
2241,4,2,10,16
2242,6,10,1,17
2243,5,7,2,14
2244,1,10,10,21
2245,8,6,9,23
2246,8,10,4,22
2247,9,5,5,19
2248,8,1,10,19
2249,5,10,3,18
2250,9,7,7,23
2251,10,10,10,30
2252,2,10,4,16
2253,3,6,4,13
2254,7,6,1,14
2255,2,8,10,20
2256,10,10,6,26
2257,9,6,7,22
2258,10,1,3,14
2259,6,10,10,26
2260,2,5,3,10
2261,3,10,10,23
2262,8,10,9,27
2263,6,8,7,21
2264,9,10,1,20
2265,3,4,10,17
2266,7,1,4,12
2267,5,5,2,12
2268,2,7,10,19
2269,4,5,1,10
2270,10,4,8,22
2271,8,9,2,19
2272,10,5,2,17
2273,2,6,10,18
2274,7,1,4,12
2275,10,10,2,22
2276,5,6,10,21
2277,3,4,3,10
2278,1,1,9,11
2279,3,5,7,15
2280,6,9,7,22
2281,8,9,10,27
2282,4,8,8,20
2283,1,10,7,18
2284,10,2,10,22
2285,6,10,8,24
2286,10,3,9,22
2287,4,5,10,19
2288,4,2,10,16
2289,8,10,1,19
2290,9,3,7,19
2291,1,10,3,14
2292,9,10,6,25
2293,5,10,8,23
2294,10,3,10,23
2295,1,6,10,17
2296,4,7,7,18
2297,8,10,10,28
2298,9,8,2,19
2299,1,4,10,15
2300,6,5,2,13
2301,10,5,4,19
2302,7,5,9,21
2303,3,6,2,11
2304,10,9,9,28
2305,4,2,10,16
2306,9,10,6,25
2307,10,8,1,19
2308,2,10,10,22
2309,8,9,1,18
2310,6,4,10,20
2311,5,7,7,19
2312,4,10,5,19
2313,1,10,10,21
2314,3,5,6,14
2315,3,7,3,13
2316,5,10,4,19
2317,2,6,1,9
2318,3,7,10,20
2319,8,2,8,18
2320,7,7,8,22
2321,10,10,1,21
2322,8,6,1,15
2323,10,1,5,16
2324,10,10,5,25
2325,10,4,10,24
2326,6,3,9,18
2327,4,10,10,24
2328,2,9,10,21
2329,5,10,6,21
2330,4,2,5,11
2331,3,2,3,8
2332,4,10,3,17
2333,1,8,7,16
2334,9,6,2,17
2335,8,7,9,24
2336,9,5,4,18
2337,7,8,1,16
2338,1,4,10,15
2339,6,10,7,23
2340,1,6,10,17
2341,9,10,2,21
2342,10,1,10,21
2343,9,10,3,22
2344,6,7,6,19
2345,9,3,5,17
2346,3,2,4,9
2347,10,3,8,21
2348,7,5,8,20
2349,10,4,10,24
2350,10,8,10,28
2351,5,2,2,9
2352,8,3,3,14
2353,3,4,4,11
2354,10,10,6,26
2355,10,1,10,21
2356,7,2,10,19
2357,5,6,5,16
2358,10,10,5,25
2359,1,5,7,13
2360,2,6,3,11
2361,10,8,9,27
2362,2,10,1,13
2363,9,10,7,26
2364,7,8,1,16
2365,4,10,2,16
2366,9,6,9,24
2367,4,8,10,22
2368,10,8,8,26
2369,10,2,5,17
2370,5,6,10,21
2371,1,10,7,18
2372,10,2,2,14
2373,10,7,6,23
2374,10,3,9,22
2375,9,7,1,17
2376,4,3,1,8
2377,3,10,8,21
2378,9,1,2,12
2379,9,4,8,21
2380,10,4,6,20
2381,10,5,7,22
2382,10,10,5,25
2383,4,3,6,13
2384,5,4,2,11
2385,6,1,5,12
2386,7,10,6,23
2387,5,8,10,23
2388,4,4,3,11
2389,2,5,10,17
2390,9,2,9,20
2391,8,10,10,28
2392,7,3,10,20
2393,6,6,1,13
2394,1,10,8,19
2395,1,3,9,13
2396,2,10,4,16
2397,10,10,7,27
2398,10,9,8,27
2399,10,3,7,20
2400,4,2,2,8
2401,9,9,4,22
2402,10,1,5,16
2403,3,7,1,11
2404,10,6,8,24
2405,9,10,1,20
2406,10,4,5,19
2407,10,6,6,22
2408,7,10,8,25
2409,8,8,4,20
2410,5,10,2,17
2411,10,3,7,20
2412,3,3,10,16
2413,9,10,10,29
2414,10,7,2,19
2415,1,5,6,12
2416,9,10,6,25
2417,4,10,8,22
2418,6,2,10,18
2419,2,2,1,5
2420,7,6,5,18
2421,10,8,1,19
2422,10,3,4,17
2423,4,10,7,21
2424,10,3,5,18
2425,9,1,7,17
2426,10,3,9,22
2427,4,10,5,19
2428,3,1,8,12
2429,5,10,10,25
2430,6,10,9,25
2431,8,2,7,17
2432,9,1,7,17
2433,8,2,8,18
2434,10,8,3,21
2435,5,9,1,15
2436,3,4,2,9
2437,4,9,1,14
2438,3,10,4,17
2439,2,7,10,19
2440,2,7,10,19
2441,10,5,6,21
2442,6,6,1,13
2443,10,6,10,26
2444,10,7,8,25
2445,3,10,5,18
2446,5,9,4,18
2447,10,10,10,30
2448,4,10,3,17
2449,7,1,2,10
2450,3,10,10,23
2451,7,6,1,14
2452,2,9,6,17
2453,2,8,4,14
2454,5,4,10,19
2455,5,4,5,14
2456,10,1,10,21
2457,7,10,7,24
2458,6,10,8,24
2459,3,9,8,20
2460,3,2,6,11
2461,5,10,10,25
2462,9,10,10,29
2463,8,1,9,18
2464,8,6,9,23
2465,4,6,5,15
2466,10,7,4,21
2467,5,2,10,17
2468,3,1,6,10
2469,4,10,8,22
2470,7,3,6,16
2471,10,8,10,28
2472,2,7,3,12
2473,9,2,8,19
2474,3,5,9,17
2475,1,10,10,21
2476,10,1,10,21
2477,2,9,4,15
2478,10,7,1,18
2479,5,10,10,25
2480,5,10,10,25
2481,10,8,9,27
2482,4,2,9,15
2483,5,4,10,19
2484,5,10,4,19
2485,2,10,1,13
2486,7,7,5,19
2487,8,10,9,27
2488,6,10,3,19
2489,10,6,2,18
2490,9,3,10,22
2491,3,8,1,12
2492,10,6,6,22
2493,2,1,7,10
2494,10,3,4,17
2495,7,1,8,16
2496,10,6,8,24
2497,4,5,10,19
2498,1,10,8,19
2499,8,9,5,22
2500,2,10,10,22
2501,9,6,7,22
2502,6,10,3,19
2503,1,4,2,7
2504,10,6,4,20
2505,7,7,9,23
2506,1,8,7,16
2507,10,3,10,23
2508,10,1,2,13
2509,10,10,9,29
2510,5,2,5,12
2511,4,3,3,10
2512,10,10,7,27
2513,6,2,10,18
2514,1,9,3,13
2515,4,10,10,24
2516,9,3,6,18
2517,6,3,7,16
2518,1,9,5,15
2519,10,6,10,26
2520,8,5,10,23
2521,3,10,4,17
2522,9,5,10,24
2523,2,1,4,7
2524,7,10,2,19
2525,2,8,1,11
2526,8,10,5,23
2527,4,7,8,19
2528,10,8,7,25
2529,4,9,1,14
2530,10,6,8,24
2531,9,1,4,14
2532,5,10,10,25
2533,10,8,5,23
2534,3,1,6,10
2535,10,10,2,22
2536,9,3,2,14
2537,4,7,2,13
2538,5,9,7,21
2539,1,4,10,15
2540,10,7,6,23
2541,10,3,2,15
2542,6,5,8,19
2543,10,10,3,23
2544,10,5,10,25
2545,6,10,3,19
2546,9,9,1,19
2547,10,5,4,19
2548,6,10,10,26
2549,10,8,7,25
2550,5,8,1,14
2551,1,2,10,13
2552,4,6,3,13
2553,7,3,7,17
2554,3,10,2,15
2555,10,2,4,16
2556,8,9,8,25
2557,9,7,10,26
2558,6,4,10,20
2559,2,5,1,8
2560,3,2,8,13
2561,1,10,10,21
2562,9,10,6,25
2563,5,8,3,16
2564,10,5,2,17
2565,3,3,10,16
2566,9,10,6,25
2567,10,2,2,14
2568,5,9,9,23
2569,10,7,7,24
2570,10,4,4,18
2571,1,4,7,12
2572,8,6,1,15
2573,7,10,4,21
2574,6,1,10,17
2575,5,8,10,23
2576,4,5,6,15
2577,2,9,1,12
2578,10,8,3,21
2579,10,10,10,30
2580,3,6,10,19
2581,10,5,3,18
2582,8,2,8,18
2583,6,4,10,20
2584,10,2,10,22
2585,1,4,2,7
2586,7,5,6,18
2587,10,10,10,30
2588,7,7,3,17
2589,1,1,7,9
2590,4,8,5,17
2591,9,9,9,27
2592,10,1,9,20
2593,5,2,10,17
2594,10,5,8,23
2595,4,3,5,12
2596,6,2,1,9
2597,6,10,7,23
2598,6,9,2,17
2599,8,8,6,22
2600,1,10,5,16
2601,4,3,10,17
2602,10,9,7,26
2603,3,10,8,21
2604,7,4,1,12
2605,10,10,9,29
2606,2,10,4,16
2607,7,10,3,20
2608,5,4,1,10
2609,4,6,10,20
2610,7,10,10,27
2611,10,6,7,23
2612,10,2,3,15
2613,4,10,7,21
2614,10,8,5,23
2615,1,10,9,20
2616,10,8,8,26
2617,6,10,10,26
2618,2,9,8,19
2619,7,3,1,11
2620,3,1,9,13
2621,5,9,6,20
2622,2,4,5,11
2623,3,2,10,15
2624,8,8,10,26
2625,6,10,2,18
2626,10,1,8,19
2627,2,3,10,15
2628,3,2,10,15
2629,9,4,10,23
2630,10,4,7,21
2631,1,2,10,13
2632,10,9,1,20
2633,6,6,7,19
2634,8,7,5,20
2635,10,3,3,16
2636,4,7,1,12
2637,6,10,10,26
2638,4,9,5,18
2639,5,5,9,19
2640,8,4,8,20
2641,4,2,6,12
2642,10,6,9,25
2643,2,6,7,15
2644,10,10,2,22
2645,10,7,8,25
2646,4,1,7,12
2647,10,3,3,16
2648,10,9,10,29
2649,9,8,1,18
2650,2,3,5,10
2651,5,7,10,22
2652,6,4,10,20
2653,1,10,10,21
2654,9,5,3,17
2655,5,10,1,16
2656,10,6,3,19
2657,10,8,6,24
2658,7,10,10,27
2659,10,7,8,25
2660,10,4,5,19
2661,10,10,7,27
2662,10,1,10,21
2663,9,9,5,23
2664,1,1,10,12
2665,6,5,3,14
2666,4,4,7,15
2667,2,1,8,11
2668,8,3,9,20
2669,5,9,4,18
2670,2,2,2,6
2671,6,3,10,19
2672,3,7,10,20
2673,5,6,4,15
2674,10,10,10,30
2675,1,2,7,10
2676,3,6,1,10
2677,7,8,5,20
2678,9,4,4,17
2679,9,2,5,16
2680,1,2,1,4
2681,10,10,10,30
2682,10,6,10,26
2683,2,3,8,13
2684,9,6,10,25
2685,3,8,10,21
2686,4,10,8,22
2687,9,7,5,21
2688,6,3,5,14
2689,1,8,1,10
2690,10,6,5,21
2691,10,6,10,26
2692,7,10,3,20
2693,10,7,8,25
2694,5,3,2,10
2695,2,2,10,14
2696,8,4,10,22
2697,9,4,6,19
2698,3,10,8,21
2699,7,4,9,20
2700,9,2,10,21
2701,10,10,1,21
2702,9,1,4,14
2703,5,10,7,22
2704,10,1,1,12
2705,2,6,10,18
2706,4,10,9,23
2707,6,7,10,23
2708,6,7,4,17
2709,10,3,8,21
2710,4,2,2,8
2711,8,1,5,14
2712,10,10,2,22
2713,3,10,1,14
2714,9,5,8,22
2715,5,10,8,23
2716,5,4,10,19
2717,7,7,3,17
2718,9,10,3,22
2719,10,9,6,25
2720,10,4,1,15
2721,2,3,10,15
2722,5,10,1,16
2723,9,7,6,22
2724,6,10,6,22
2725,10,8,3,21
2726,10,7,10,27
2727,9,10,9,28
2728,6,4,7,17
2729,1,3,5,9
2730,3,2,1,6
2731,8,10,4,22
2732,2,8,7,17
2733,10,9,8,27
2734,10,5,2,17
2735,4,5,10,19
2736,7,3,10,20
2737,7,4,8,19
2738,6,9,3,18
2739,2,2,10,14
2740,10,8,9,27
2741,3,5,10,18
2742,8,4,7,19
2743,3,1,5,9
2744,6,4,10,20
2745,5,2,8,15
2746,10,1,4,15
2747,10,9,10,29
2748,10,7,5,22
2749,10,1,10,21
2750,1,9,6,16
2751,6,2,10,18
2752,2,6,10,18
2753,8,5,6,19
2754,10,10,7,27
2755,10,3,3,16
2756,4,10,2,16
2757,3,1,2,6
2758,9,10,5,24
2759,10,8,2,20
2760,8,10,1,19
2761,7,1,9,17
2762,6,7,4,17
2763,4,3,5,12
2764,10,9,10,29
2765,10,4,1,15
2766,10,6,7,23
2767,5,8,9,22
2768,5,4,3,12
2769,2,6,3,11
2770,8,5,10,23
2771,9,1,2,12
2772,8,10,6,24
2773,10,10,10,30
2774,1,10,3,14
2775,7,8,7,22
2776,10,2,1,13
2777,10,8,3,21
2778,6,1,2,9
2779,6,10,9,25
2780,7,5,10,22
2781,7,5,9,21
2782,4,10,10,24
2783,4,4,9,17
2784,10,10,1,21
2785,6,8,6,20
2786,8,7,3,18
2787,1,2,10,13
2788,5,10,10,25
2789,1,10,3,14
2790,2,5,6,13
2791,10,10,10,30
2792,9,2,3,14
2793,10,7,1,18
2794,10,6,2,18
2795,8,4,9,21
2796,7,5,5,17
2797,9,9,4,22
2798,4,7,10,21
2799,8,3,4,15
2800,1,4,10,15
2801,3,1,8,12
2802,7,10,2,19
2803,8,5,10,23
2804,9,8,4,21
2805,6,5,9,20
2806,2,10,7,19
2807,10,9,6,25
2808,7,5,4,16
2809,10,1,6,17
2810,2,6,10,18
2811,10,3,10,23
2812,10,10,3,23
2813,7,9,4,20
2814,10,1,8,19
2815,2,3,5,10
2816,8,8,10,26
2817,10,6,2,18
2818,5,3,1,9
2819,9,5,10,24
2820,3,7,10,20
2821,1,3,1,5
2822,4,4,6,14
2823,9,2,10,21
2824,9,2,7,18
2825,6,10,10,26
2826,4,4,10,18
2827,10,10,7,27
2828,10,8,6,24
2829,5,9,5,19
2830,3,7,2,12
2831,10,1,8,19
2832,10,4,3,17
2833,1,2,10,13
2834,8,6,5,19
2835,10,2,9,21
2836,10,2,9,21
2837,5,10,10,25
2838,1,9,6,16
2839,8,8,3,19
2840,7,7,3,17
2841,10,4,9,23
2842,7,6,10,23
2843,10,1,1,12
2844,7,10,5,22
2845,10,4,5,19
2846,6,10,4,20
2847,2,3,8,13
2848,8,10,5,23
2849,9,10,3,22
2850,6,7,4,17
2851,7,2,2,11
2852,9,10,10,29
2853,1,10,5,16
2854,7,2,7,16
2855,10,10,10,30
2856,3,5,10,18
2857,9,4,4,17
2858,8,6,8,22
2859,10,5,6,21
2860,1,4,1,6
2861,1,8,10,19
2862,3,9,2,14
2863,6,10,3,19
2864,6,5,1,12
2865,3,10,10,23
2866,10,8,4,22
2867,4,1,8,13
2868,7,6,2,15
2869,9,8,7,24
2870,10,7,3,20
2871,10,9,7,26
2872,5,2,10,17
2873,9,2,6,17
2874,6,2,5,13
2875,9,5,10,24
2876,1,10,10,21
2877,4,3,1,8
2878,8,10,3,21
2879,4,10,10,24
2880,9,1,5,15
2881,10,6,2,18
2882,10,10,10,30
2883,1,7,3,11
2884,6,10,10,26
2885,4,2,8,14
2886,7,8,5,20
2887,8,1,10,19
2888,7,10,3,20
2889,2,10,8,20
2890,4,3,9,16
2891,10,10,4,24
2892,10,6,9,25
2893,3,4,5,12
2894,6,7,2,15
2895,9,1,5,15
2896,2,5,10,17
2897,5,10,6,21
2898,1,10,1,12
2899,2,3,9,14
2900,7,8,10,25
2901,7,5,8,20
2902,1,4,9,14
2903,6,2,2,10
2904,9,3,6,18
2905,10,3,10,23
2906,7,5,1,13
2907,10,8,9,27
2908,7,10,4,21
2909,3,10,10,23
2910,4,10,6,20
2911,8,4,10,22
2912,7,3,10,20
2913,6,9,7,22
2914,2,10,6,18
2915,2,3,10,15
2916,10,5,10,25
2917,2,10,4,16
2918,4,6,9,19
2919,2,10,8,20
2920,10,1,8,19
2921,1,8,10,19
2922,9,8,1,18
2923,4,10,5,19
2924,7,10,6,23
2925,5,9,4,18
2926,3,10,1,14
2927,3,5,7,15
2928,9,2,7,18
2929,2,10,6,18
2930,3,10,2,15
2931,10,4,3,17
2932,8,5,10,23
2933,3,10,10,23
2934,10,1,6,17
2935,10,8,4,22
2936,3,7,1,11
2937,10,9,4,23
2938,1,8,7,16
2939,5,9,7,21
2940,2,10,4,16
2941,6,1,5,12
2942,5,8,10,23
2943,9,10,6,25
2944,5,8,10,23
2945,7,1,2,10
2946,10,8,10,28
2947,8,3,6,17
2948,10,7,10,27
2949,2,3,4,9
2950,2,6,2,10
2951,3,10,4,17
2952,9,1,4,14
2953,6,10,8,24
2954,7,10,3,20
2955,9,4,1,14
2956,9,5,5,19
2957,5,6,10,21
2958,7,10,10,27
2959,10,1,9,20
2960,7,10,10,27
2961,10,9,4,23
2962,6,10,4,20
2963,7,6,3,16
2964,5,1,8,14
2965,9,2,8,19
2966,10,2,10,22
2967,9,3,2,14
2968,4,9,7,20
2969,1,8,7,16
2970,10,3,1,14
2971,6,6,10,22
2972,2,1,8,11
2973,5,3,10,18
2974,10,10,4,24
2975,10,5,5,20
2976,2,6,6,14
2977,3,5,7,15
2978,9,2,5,16
2979,2,8,4,14
2980,1,9,7,17
2981,9,10,7,26
2982,10,4,7,21
2983,10,10,1,21
2984,5,10,10,25
2985,1,9,10,20
2986,4,10,8,22
2987,10,8,3,21
2988,8,10,3,21
2989,4,10,5,19
2990,1,2,3,6
2991,6,10,6,22
2992,5,3,7,15
2993,8,3,9,20
2994,1,4,2,7
2995,6,2,6,14
2996,9,10,7,26
2997,5,9,10,24
2998,4,10,7,21
2999,2,8,5,15
